namespace = es_government

country_event = {
	id = es_government.1
	title = es_government.t
	desc = es_government.d
	picture = COURT_eventPicture
	
	trigger = {
	    has_dlc = "Dharma"
		ai = yes
		NOT = { has_country_modifier = ge_3_timer }
		OR = {
		government = monarchy
		government = republic
		government = theocracy
		}
		NOT = { has_reform = pirate_republic_reform }
		NOT = { has_reform = noble_elite_reform }
		NOT = { has_reform = presidential_despot_reform }
		NOT = { has_reform = free_city }
		NOT = { has_reform = trading_city }
		NOT = { has_reform = colonial_government }
		is_emperor_of_china = no
		is_emperor = no
		NOT = { tag = RED }
		NOT = { tag = BLA }
		is_colonial_nation = no
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = es_government.1.a
		if = {
		limit = {
		government = monarchy
		}
		random_list = {
		50 = {
		add_government_reform = autocracy_reform
		}
		15 = {
		add_government_reform = elective_monarchy
		}
		25 = {
		add_government_reform = english_monarchy
		}
		10 = {
		add_government_reform = mamluk_government
		}
		}
		}
		
		if = {
		limit = {
		government = republic
		}
		random_list = {
		50 = {
		add_government_reform = dutch_republic
		}
		25 = {
		add_government_reform = oligarchy_reform
		}
		15 = {
		add_government_reform = merchants_reform
		}
		10 = {
		add_government_reform = peasants_republic
		}
		}
		}
		
		if = {
		limit = {
		government = theocracy
		}
		random_list = {
		33 = {
		add_government_reform = leading_clergy_reform
		}
		33 = {
		add_government_reform = monastic_order_reform
		}
		33 = {
		add_government_reform = religious_republic_reform
		}
		}
		}
		
		if = {
		limit = {
		government = tribal
		}
		random_list = {
		25 = {
		add_government_reform = steppe_horde
		}
		25 = {
		add_government_reform = tribal_federation
		}
		25 = {
		add_government_reform = tribal_kingdom
		}
		25 = {
		add_government_reform = tribal_despotism
		}
		}
		}
		
		add_country_modifier = {
		name = "ge_3_timer"
		duration = -1
		}
	}
	
}
